Soil_Type,Sunlight_Hours,Water_Frequency,Fertilizer_Type,Temperature,Humidity,Growth_Milestone
0,5.192294089205035,2,0,31.719602410244118,61.59186060848997,0
1,4.033132702741614,1,1,28.91948412187396,52.42227609891599,1
0,8.892768570729004,2,2,23.179058888285397,44.66053858490323,0
0,8.241144063085702,2,2,18.465886401416917,46.4332272684958,0
1,8.374043008245923,2,1,18.12874085342172,63.62592280385192,0
1,8.627622080115675,2,2,20.004857963291904,67.618726471884,0
0,4.444267910404542,0,1,25.984533294122407,69.57895218629243,1
2,6.150794371265635,0,1,29.291918454001248,69.48090713972769,0
0,4.695214357150778,2,2,28.203947534354626,34.560305152434516,1
0,9.178620555253561,1,1,20.598677938918858,54.72101523512907,1
0,7.7397887609653475,0,2,34.097305613263885,32.877938000832216,0
0,5.985388149115895,2,0,29.75793833391537,57.47644411618678,0
1,4.381350101716142,0,1,26.087081050228015,52.07652506866885,1
0,5.865893930293973,0,0,27.234414924687044,74.38520913791498,1
2,5.951099932160482,1,2,23.3920012485558,47.54575062760394,1
1,8.377637070028385,2,0,19.95461979002315,35.853350821380296,1
2,7.8253448281312785,2,0,22.119453573025233,37.149584102641796,0
2,9.32327645545796,1,2,30.15692220928738,68.07553158587362,0
2,6.8332895509716955,1,0,15.287869772595117,60.91090316581305,1
2,4.71756547562981,2,0,17.321452810138325,35.05613380613951,1
1,8.27946872333797,2,2,15.920052840435055,34.20534030574987,0
1,8.564710291701385,1,0,15.814576046379402,65.048456572956,1
2,7.367663185416977,0,2,32.10921168022014,33.638150318209675,0
2,8.625803079727365,0,0,29.073157187600472,71.09300296451781,1
1,6.9627735781863445,1,2,24.483476581746505,65.31211135782482,1
1,7.136396976291964,0,2,16.95668321302003,34.06743903209499,0
1,6.565246110151298,1,0,24.832317502336647,34.241885704259595,0
0,4.152514760464571,0,0,24.469435415611315,79.33197892505876,0
0,4.647348561959827,0,0,18.464037398200304,48.71353978780601,1
0,4.188575114120406,2,1,23.67703298475946,48.53210735334454,1
2,7.818462467582682,2,1,22.97009468794747,70.63997836287513,0
0,5.88613588645796,0,1,27.31700196104433,77.36242886919294,0
2,7.051424146988216,0,2,27.701873017352874,79.30005319114355,0
2,9.445398843556557,2,0,15.90608019544089,67.66890926294708,0
0,5.495753374893249,2,2,22.492252292529425,48.81297927654579,1
2,6.462297538213779,2,1,27.517198314284727,34.17503583493344,1
0,8.533306831258292,1,0,25.062725171601755,68.85734579637185,0
0,5.372788992949735,0,2,32.12979682376644,57.92021248679025,1
1,4.461879458972758,2,0,28.173872632378902,51.21110046234881,0
0,5.738508717482608,0,2,18.258688541628594,75.3177192547368,1
1,4.9673277235240265,1,0,16.411374948008596,35.559874115307565,1
0,9.578185914055439,1,1,27.84838556412631,54.63125521454296,1
0,8.848722277386502,2,1,15.530226210832437,30.567682238370953,1
1,7.800422539062541,1,0,26.715511625469265,53.43303209970631,1
1,9.228763541126305,0,2,33.80460482849915,32.815163784091865,0
0,8.822032461394688,2,1,26.50948355751758,35.9408958134036,1
2,5.119420353316215,0,1,22.763398524130437,35.87631233885524,1
1,9.355353990939866,0,1,27.865764368847064,62.460515105803175,1
2,7.2360534514939046,1,0,24.165057809830333,67.30224396327117,0
2,8.844640930984376,1,0,25.9123357863187,59.16843825485798,0
2,9.376547799540958,1,2,33.8292961755305,78.10862742372709,0
1,5.908020849831184,1,2,22.722052756015486,48.7435289761852,1
2,4.66031154716606,1,2,34.22381127647829,44.285604314093035,0
1,5.36761097525165,2,0,33.107012839121275,73.42995640947302,0
2,6.562646731757538,0,0,18.915822695785927,41.17979192597263,0
0,8.90808859553496,0,2,16.38722601750331,78.16112697203056,0
0,9.164383499538062,0,2,17.01556002754853,30.60772373449082,1
1,4.041712783187144,0,0,15.364436513030995,78.49394133538195,0
0,7.064483815465394,1,2,16.88885921511857,32.1579955975288,0
0,6.504466018892674,0,1,28.660135468327137,74.55715568490356,1
2,5.332646862824381,2,0,16.42377296920458,56.385055454314994,1
1,4.719192204002097,2,2,21.379512605875227,79.64823980596502,0
2,6.025691028421768,0,0,31.89750621938909,33.68982823676994,0
2,9.657458223475114,0,1,15.465438714716518,57.69271422006604,0
2,5.939217592124532,2,0,31.289369651778717,78.46512678095495,0
2,7.112743730460196,2,0,20.637095495468,56.15489220850744,1
